=== Q-TRON Gen3 데이터 업데이트 시작: 2026-03-10 20:07:55 ===

[Step1] KOSPI 지수 업데이트...
  → KODEX 200 ETF(069500) 프록시 사용...
  완료: kospi_index_daily_5y.csv  (1243일)
  [########--------------------------------]  20.5%  537/2622  005320      
  [########--------------------------------]  20.5%  538/2622  011690      
  [########--------------------------------]  20.6%  539/2622  316140      
  [########--------------------------------]  20.6%  540/2622  006980      
  [########--------------------------------]  20.6%  541/2622  017370      
  [########--------------------------------]  20.7%  542/2622  105840      
  [########--------------------------------]  20.7%  543/2622  010400      
  [########--------------------------------]  20.7%  544/2622  049800      
  [########--------------------------------]  20.8%  545/2622  016880      
  [########--------------------------------]  20.8%  546/2622  095720      
  [########--------------------------------]  20.9%  547/2622  005820      
  [########--------------------------------]  20.9%  548/2622  008600      
  [########--------------------------------]  20.9%  549/2622  033270      
  [########--------------------------------]  21.0%  550/2622  014830      
  [########--------------------------------]  21.0%  551/2622  446070      
  [########--------------------------------]  21.1%  552/2622  000910      
  [########--------------------------------]  21.1%  553/2622  047400      
  [########--------------------------------]  21.1%  554/2622  011330      
  [########--------------------------------]  21.2%  555/2622  077500      
  [########--------------------------------]  21.2%  556/2622  002920      
  [########--------------------------------]  21.2%  557/2622  000700      
  [########--------------------------------]  21.3%  558/2622  003470      
  [########--------------------------------]  21.3%  559/2622  072130      
  [########--------------------------------]  21.4%  560/2622  000220      
  [########--------------------------------]  21.4%  561/2622  001200      
  [########--------------------------------]  21.4%  562/2622  000100      
  [########--------------------------------]  21.5%  563/2622  003460      
  [########--------------------------------]  21.5%  564/2622  008730      
  [########--------------------------------]  21.5%  565/2622  008250      
  [########--------------------------------]  21.6%  566/2622  025820      
  [########--------------------------------]  21.6%  567/2622  214320      
  [########--------------------------------]  21.7%  568/2622  088260      
  [########--------------------------------]  21.7%  569/2622  139480      
  [########--------------------------------]  21.7%  570/2622  457190      
  [########--------------------------------]  21.8%  571/2622  007660      
  [########--------------------------------]  21.8%  572/2622  005950      
  [########--------------------------------]  21.9%  573/2622  015020      
  [########--------------------------------]  21.9%  574/2622  074610      
  [########--------------------------------]  21.9%  575/2622  102460      
  [########--------------------------------]  22.0%  576/2622  084680      
  [########--------------------------------]  22.0%  577/2622  350520      
  [########--------------------------------]  22.0%  578/2622  334890      
  [########--------------------------------]  22.1%  579/2622  000760      
  [########--------------------------------]  22.1%  580/2622  014990      
  [########--------------------------------]  22.2%  581/2622  101140      
  [########--------------------------------]  22.2%  582/2622  006490      
  [########--------------------------------]  22.2%  583/2622  023800      
  [########--------------------------------]  22.3%  584/2622  034590      
  [########--------------------------------]  22.3%  585/2622  129260      
  [########--------------------------------]  22.3%  586/2622  023810      
  [########--------------------------------]  22.4%  587/2622  249420      
  [########--------------------------------]  22.4%  588/2622  000230      
  [########--------------------------------]  22.5%  589/2622  013360      
  [#########-------------------------------]  22.5%  590/2622  003120      
  [#########-------------------------------]  22.5%  591/2622  003200      
